BreedName,bred_for,weight,height,life_span,temperament,image,reference_image_id,AvgPupPrice
Affenpinscher,"Small rodent hunting, lapdog","{'imperial': '6 - 13', 'metric': '3 - 6'}","{'imperial': '9 - 11.5', 'metric': '23 - 29'}",10 - 12 years,"Stubborn, Curious, Playful, Adventurous, Active, Fun-loving","{'id': 'BJa4kxc4X', 'width': 1600, 'height': 1199, 'url': 'https://cdn2.thedogapi.com/images/BJa4kxc4X.jpg'}",BJa4kxc4X,1000.0
Afghan Hound,Coursing and hunting,"{'imperial': '50 - 60', 'metric': '23 - 27'}","{'imperial': '25 - 27', 'metric': '64 - 69'}",10 - 13 years,"Aloof, Clownish, Dignified, Independent, Happy","{'id': 'hMyT4CDXR', 'width': 606, 'height': 380, 'url': 'https://cdn2.thedogapi.com/images/hMyT4CDXR.jpg'}",hMyT4CDXR,2250.0
African Hunting Dog,A wild pack animal,"{'imperial': '44 - 66', 'metric': '20 - 30'}","{'imperial': '30', 'metric': '76'}",11 years,"Wild, Hardworking, Dutiful","{'id': 'rkiByec47', 'width': 500, 'height': 335, 'url': 'https://cdn2.thedogapi.com/images/rkiByec47.jpg'}",rkiByec47,
Airedale Terrier,"Badger, otter hunting","{'imperial': '40 - 65', 'metric': '18 - 29'}","{'imperial': '21 - 23', 'metric': '53 - 58'}",10 - 13 years,"Outgoing, Friendly, Alert, Confident, Intelligent, Courageous","{'id': '1-7cgoZSh', 'width': 645, 'height': 430, 'url': 'https://cdn2.thedogapi.com/images/1-7cgoZSh.jpg'}",1-7cgoZSh,700.0
Akbash Dog,Sheep guarding,"{'imperial': '90 - 120', 'metric': '41 - 54'}","{'imperial': '28 - 34', 'metric': '71 - 86'}",10 - 12 years,"Loyal, Independent, Intelligent, Brave","{'id': '26pHT3Qk7', 'width': 600, 'height': 471, 'url': 'https://cdn2.thedogapi.com/images/26pHT3Qk7.jpg'}",26pHT3Qk7,
Akita,Hunting bears,"{'imperial': '65 - 115', 'metric': '29 - 52'}","{'imperial': '24 - 28', 'metric': '61 - 71'}",10 - 14 years,"Docile, Alert, Responsive, Dignified, Composed, Friendly, Receptive, Faithful, Courageous","{'id': 'BFRYBufpm', 'width': 1280, 'height': 853, 'url': 'https://cdn2.thedogapi.com/images/BFRYBufpm.jpg'}",BFRYBufpm,1000.0
Alapaha Blue Blood Bulldog,Guarding,"{'imperial': '55 - 90', 'metric': '25 - 41'}","{'imperial': '18 - 24', 'metric': '46 - 61'}",12 - 13 years,"Loving, Protective, Trainable, Dutiful, Responsible","{'id': '33mJ-V3RX', 'width': 1828, 'height': 2065, 'url': 'https://cdn2.thedogapi.com/images/33mJ-V3RX.jpg'}",33mJ-V3RX,
Alaskan Husky,Sled pulling,"{'imperial': '38 - 50', 'metric': '17 - 23'}","{'imperial': '23 - 26', 'metric': '58 - 66'}",10 - 13 years,"Friendly, Energetic, Loyal, Gentle, Confident","{'id': '-HgpNnGXl', 'width': 500, 'height': 500, 'url': 'https://cdn2.thedogapi.com/images/-HgpNnGXl.jpg'}",-HgpNnGXl,
Alaskan Malamute,"Hauling heavy freight, Sled pulling","{'imperial': '65 - 100', 'metric': '29 - 45'}","{'imperial': '23 - 25', 'metric': '58 - 64'}",12 - 15 years,"Friendly, Affectionate, Devoted, Loyal, Dignified, Playful","{'id': 'dW5UucTIW', 'width': 1023, 'height': 769, 'url': 'https://cdn2.thedogapi.com/images/dW5UucTIW.jpg'}",dW5UucTIW,1350.0
American Bulldog,,"{'imperial': '60 - 120', 'metric': '27 - 54'}","{'imperial': '22 - 27', 'metric': '56 - 69'}",10 - 12 years,"Friendly, Assertive, Energetic, Loyal, Gentle, Confident, Dominant","{'id': 'pk1AAdloG', 'width': 1669, 'height': 1377, 'url': 'https://cdn2.thedogapi.com/images/pk1AAdloG.jpg'}",pk1AAdloG,800.0
American Bully,Family companion dog,"{'imperial': '30 - 150', 'metric': '14 - 68'}","{'imperial': '14 - 17', 'metric': '36 - 43'}",8 – 15 years,"Strong Willed, Stubborn, Friendly, Clownish, Affectionate, Loyal, Obedient, Intelligent, Courageous","{'id': 'sqQJDtbpY', 'width': 1024, 'height': 683, 'url': 'https://cdn2.thedogapi.com/images/sqQJDtbpY.jpg'}",sqQJDtbpY,
American Eskimo Dog,Circus performer,"{'imperial': '20 - 40', 'metric': '9 - 18'}","{'imperial': '15 - 19', 'metric': '38 - 48'}",12 - 15 years,"Friendly, Alert, Reserved, Intelligent, Protective","{'id': 'Bymjyec4m', 'width': 1000, 'height': 802, 'url': 'https://cdn2.thedogapi.com/images/Bymjyec4m.jpg'}",Bymjyec4m,700.0
American Eskimo Dog (Miniature),Companionship,"{'imperial': '7 - 10', 'metric': '3 - 5'}","{'imperial': '9 - 12', 'metric': '23 - 30'}",13 – 15 years,"Friendly, Alert, Reserved, Intelligent, Protective","{'id': '_gn8GLrE6', 'width': 730, 'height': 487, 'url': 'https://cdn2.thedogapi.com/images/_gn8GLrE6.jpg'}",_gn8GLrE6,
American Foxhound,"Fox hunting, scent hound","{'imperial': '65 - 75', 'metric': '29 - 34'}","{'imperial': '21 - 28', 'metric': '53 - 71'}",8 - 15 years,"Kind, Sweet-Tempered, Loyal, Independent, Intelligent, Loving","{'id': 'S14n1x9NQ', 'width': 3000, 'height': 2400, 'url': 'https://cdn2.thedogapi.com/images/S14n1x9NQ.jpg'}",S14n1x9NQ,
American Pit Bull Terrier,Fighting,"{'imperial': '30 - 60', 'metric': '14 - 27'}","{'imperial': '17 - 21', 'metric': '43 - 53'}",10 - 15 years,"Strong Willed, Stubborn, Friendly, Clownish, Affectionate, Loyal, Obedient, Intelligent, Courageous","{'id': 'HkC31gcNm', 'width': 300, 'height': 244, 'url': 'https://cdn2.thedogapi.com/images/HkC31gcNm.png'}",HkC31gcNm,
American Staffordshire Terrier,,"{'imperial': '50 - 60', 'metric': '23 - 27'}","{'imperial': '17 - 19', 'metric': '43 - 48'}",12 - 15 years,"Tenacious, Friendly, Devoted, Loyal, Attentive, Courageous","{'id': 'rJIakgc4m', 'width': 357, 'height': 500, 'url': 'https://cdn2.thedogapi.com/images/rJIakgc4m.jpg'}",rJIakgc4m,900.0
American Water Spaniel,Bird flushing and retrieving,"{'imperial': '25 - 45', 'metric': '11 - 20'}","{'imperial': '15 - 18', 'metric': '38 - 46'}",10 - 12 years,"Friendly, Energetic, Obedient, Intelligent, Protective, Trainable","{'id': 'SkmRJl9VQ', 'width': 1600, 'height': 1264, 'url': 'https://cdn2.thedogapi.com/images/SkmRJl9VQ.jpg'}",SkmRJl9VQ,900.0
Anatolian Shepherd Dog,Livestock herding,"{'imperial': '80 - 150', 'metric': '36 - 68'}","{'imperial': '27 - 29', 'metric': '69 - 74'}",11 - 13 years,"Steady, Bold, Independent, Confident, Intelligent, Proud","{'id': 'BJT0Jx5Nm', 'width': 1216, 'height': 1131, 'url': 'https://cdn2.thedogapi.com/images/BJT0Jx5Nm.jpg'}",BJT0Jx5Nm,
Appenzeller Sennenhund,"Herding livestock, pulling carts, and guarding the farm","{'imperial': '48 - 55', 'metric': '22 - 25'}","{'imperial': '20 - 22', 'metric': '51 - 56'}",12 – 14 years,"Reliable, Fearless, Energetic, Lively, Self-assured","{'id': 'HkNkxlqEX', 'width': 400, 'height': 600, 'url': 'https://cdn2.thedogapi.com/images/HkNkxlqEX.jpg'}",HkNkxlqEX,
Australian Cattle Dog,"Cattle herding, herding trials","{'imperial': '44 - 62', 'metric': '20 - 28'}","{'imperial': '17 - 20', 'metric': '43 - 51'}",12 - 14 years,"Cautious, Energetic, Loyal, Obedient, Protective, Brave","{'id': 'IBkYVm4v1', 'width': 736, 'height': 850, 'url': 'https://cdn2.thedogapi.com/images/IBkYVm4v1.jpg'}",IBkYVm4v1,
Australian Kelpie,"Farm dog, Cattle herding","{'imperial': '31 - 46', 'metric': '14 - 21'}","{'imperial': '17 - 20', 'metric': '43 - 51'}",10 - 13 years,"Friendly, Energetic, Alert, Loyal, Intelligent, Eager","{'id': 'Hyq1ge9VQ', 'width': 800, 'height': 533, 'url': 'https://cdn2.thedogapi.com/images/Hyq1ge9VQ.jpg'}",Hyq1ge9VQ,600.0
Australian Shepherd,Sheep herding,"{'imperial': '35 - 65', 'metric': '16 - 29'}","{'imperial': '18 - 23', 'metric': '46 - 58'}",12 - 16 years,"Good-natured, Affectionate, Intelligent, Active, Protective","{'id': 'B1-llgq4m', 'width': 1200, 'height': 733, 'url': 'https://cdn2.thedogapi.com/images/B1-llgq4m.jpg'}",B1-llgq4m,700.0
Australian Terrier,"Cattle herdering, hunting snakes and rodents","{'imperial': '14 - 16', 'metric': '6 - 7'}","{'imperial': '10 - 11', 'metric': '25 - 28'}",15 years,"Spirited, Alert, Loyal, Companionable, Even Tempered, Courageous","{'id': 'r1Ylge5Vm', 'width': 1081, 'height': 720, 'url': 'https://cdn2.thedogapi.com/images/r1Ylge5Vm.jpg'}",r1Ylge5Vm,1250.0
Azawakh,"Livestock guardian, hunting","{'imperial': '33 - 55', 'metric': '15 - 25'}","{'imperial': '23 - 29', 'metric': '58 - 74'}",10 - 13 years,"Aloof, Affectionate, Attentive, Rugged, Fierce, Refined","{'id': 'SkvZgx94m', 'width': 1024, 'height': 768, 'url': 'https://cdn2.thedogapi.com/images/SkvZgx94m.jpg'}",SkvZgx94m,
